Attribute,Description,Required,columnType,DependsOn,Source,Parent,Valid Values
dataType,"The category or format of data generated or collected in an experiment, describing the kind of information the dataset contains (for example, genomics, imaging, proteomics, or behavioral data).",True,STRING_LIST,,Sage Bionetworks,ManifestColumn,"clinical,drugScreen,electrophysiology,epigenetics,geneExpression,genomeAssembly,genomicVariants,imaging,lipidomics,metabolomics,metagenomics,Not applicable,Not collected,Not specified,Other,phenotype,proteomics,Unknown,wearableData"
measurementTechnique,"The name of the measurement technique describing the assay method. Provide a value OR provide one of these values - Unknown Not collected, Not applicable, Not specified",True,STRING,,,ManifestColumn,"Bisulfite sequencing,Clinical data,Genome-wide association study,High-performance liquid chromatography tandem mass spectrometry,Liquid chromatography mass spectrometry,Liquid chromatography tandem mass spectrometry,Mass spectrometry,Metabolomics,MetaX-processed metabolomics data,Proximity extension assay,RNA sequencing,Single-cell RNA sequencing,Shotgun metagenomic sequencing,Single nucleotide polymorphism array,Tandem Mass Tag proteomics,Whole-genome sequencing,Unknown,Other,Not collected,Not applicable,Not specified"
specimenType,Type of biological material sample taken from a biological entity for research purposes,True,STRING_LIST,,,ManifestColumn,"blood, brain, buffy coat, cell line, cells, nervous system, organoid, plasma, saliva, serum, skin, stool, tissue, urine, Not applicable, Not collected, Not specified, Other, Unknown"
studyKey,The short acronym for a study name in a URL-friendly format (ex. LLFS_Metabolomics OR ELPSCRNA),True,STRING,,Sage Bionetworks,ManifestColumn,
contributor,,True,STRING,,Sage Bionetworks,,
project,The ELITE project short name associated with the tool,True,STRING,,Sage Bionetworks,,"ILO BU, ILO TGEN, LC, LG, LLFS, NECS APOE, Not assigned"
alternateName, An altername name that can be used for search and discovery improvement.,False,STRING,,SageBionetworks,,
conditionsOfAccess,Additional requirements a user may need outside of Data Use Modifiers. This could include additional registration updating profile information joining a Synapse Team or using specific authentication methods like 2FA or RAS. Omit property if not applicable/unknown.,False,STRING,,SageBionetworks,,
countryOfOrigin,Origin of individuals from which data were generated. Omit if not applicable/unknown.,False,STRING,,SageBionetworks,,
creator,"Main researchers involved in producing the data in priority order. Usually matches the project PI(s) and data lead(s) responsible for conception and initial content creation. For tools this is the manufacturer or developer of the instrument. Expects properly formatted name of the organization or person (e.g. NF-OSI"" or ""Robert Allaway"") not an id. See https://datacite-metadata-schema.readthedocs.io/en/4.5/properties/creator/.""",True,STRING_LIST,,SageBionetworks,,
croissant_file_s3_object,Link to croissant file for dataset.,False,STRING,,SageBionetworks,,
dataRestriction,Indicates the restriction level of files/folders.,True,STRING,,SageBionetworks,,"Controlled, Registered, Open"
dataUseModifiers,"List of data use ontology (DUO) terms that are true for dataset which describes the allowable scope and terms for data use. Most datasets allow ""General Research Use"" unless otherwise specified.",False,STRING_LIST,,SageBionetworks,,"Clinical Care Use,Collaboration Required,Disease Specific Research,Ethics Approval Required,General Research Use,Genetic Studies Only,Geographical Restriction,Health or Medical or Biomedical Research,Institution Specific Restriction,No General Methods Research,No Restriction,Non-Commercial Use Only,Not-for-Profit Non-Commercial Use Only,Not-for-Profit Organisation Use Only,Population Origins or Ancestry Research Only,Population Origins or Ancestry Research Prohibited,Project Specific Restriction,Publication Moratorium,Publication Required,Research Specific Restrictions,Return to Database or Resource,Time Limit on Use,User Specific Restriction"
datasetType,"The classification of a dataset based on its role, scope, or purpose within a study.",True,STRING,,SageBionetworks,,"experimental, publication"
