Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,Module,Ontology,UsedIn,columnType,Notes,multivalue
Label freeLabelQuantiation,"When labelFreeQuantitation = `other`, add your custom value to the cell",,labelFreeQuantitation,ValidValue,False,labelQuantiation,,,,Other,Sage Bionetworks,proteomics,STRING,,
Not Specified,,,,,False,ValidValue,,,,Other,,,,,
Not applicable,When the attribute does not apply to the observation,,,,False,ValidValue,,,,Other,,,,,
Not available,When the value is not available,,,,False,ValidValue,,,,Other,,,,,
Not collected,Variable was purposely not collected,,,,False,ValidValue,,,,Other,,,,,
Other,,,,,False,ValidValue,,,,Other,,,,,
OtherAcquisitionBatchSizeUnit,"If ""other"" list units of measure",,specifyAcquisitionBatchSizeUnits,,False,ValidValue,,,,Other,,,,,
OtherBatchSizeUnit,"If ""other"" list the unit of measure",,specifyBatchSizeUnits,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherCleavageAgents,"If ""other"" is selected, list the enzyme name. ",,specifyOtherCleavageAgent,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherControlType,"If ""other"" specify the control type",,specifyControlType,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherConversionRatioUnits,,,,,False,ValidValue,,,,Other,,,,,
OtherDataFile,"When DataFile = `other`, add your custom value to the cell",,specifyOtherDataFile,ValidValue,False,dataFile,,,,Other,Sage Bionetworks,"Metabolomics,proteomics",STRING,,
OtherDatabaseName,"If ""other"" list the name of the search database",,specifyDatabaseName,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherDatabaseSource,"If ""other"" list the name of the database source",,specifyDatabaseSource,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherDigestionMethod,"If ""other"" list the type of digestion",,specifyDigestionMethod,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherDnaBatchSizeUnit,"If ""other"" list unit of measure",,specifyDNABatchSizeUnit,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherExperiementalBatchSizeUnit,,,,,False,ValidValue,,,,Other,,,,,
OtherExperimentalBatchSizeUnit,"If ""other"" list units of measure",,specifyExperimentalBatchSizeUnits,,False,ValidValue,,,,Other,,,,,
OtherExtractionMethod,"If ""other"" list the name of the extraction method",,specifyExtractionMethod,,False,ValidValue,,Sage Bionetworks,,Other,,,,,
OtherLabelFreeQuantitation,"When LabelFreeQuantitation = `other`, add your custom value to the cell",,specifyLabelFreeQuantitation,ValidValue,False,labelFreeQuantitation,,,,Other,Sage Bionetworks,proteomics,STRING,,
