Attribute,Description,Valid Values,DependsOn,DependsOn Component,Required,Parent,Validation Rules,Properties,Source,Module,multivalue,columnType,Ontology,Notes,UsedIn
Biospecimen_human,Template for Biospecimen_human,,"Filename,individualID,specimenID,specimenType,measurementTechnique,specimenAge,samplingAge,organ,tissue,tissueVolume,tissueWeight,specimenSource,nucleicAcidSource,cellType,fastingState,isPostMortem,Component",,False,Component,,Template,,Template,,,Sage Bionetworks, ,
Biospecimen_non_Human,Template for Biospecimen_non_Human,,"Filename,individualID,specimenID,specimenType,assay,specimenAge,samplingAge,organ,tissue,tissueVolume,tissueWeight,specimenSource,nucleicAcidSource,cellType,fastingState,isPostMortem,Component",,False,Component,,Template,,Template,,,Sage Bionetworks, ,
bsSeq,Template for bsSeq,,"Filename,specimenID,sampleType,measurementTechnique,technologyPlatformVersion,platformLocation,referenceTranscriptID,dnaBatchID,dnaBatchSize,dnaBatchSizeUnit,libraryBatchID,libraryPrep,libraryPreparationMethod,libraryVersion,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,isStranded,readStrandOrigin,readLength,readLengthUnits,runType,totalReads,directionalBSseqLibrary,gDNAconc,lambdaDNAconc,pcrCycles,meanCoverage,conversionRatio,conversionRatioUnits,enrichmentMethod,Component",,False,Component,,Template,,Template,,,Sage Bionetworks, ,
Genotyping_Human,Template for Genotyping_Human,,"Filename,specimenID,stage,numberIndividuals,sampleType,useReagent,reagentID(s),reagentName,reagentManufacturer,reagentCatalogNumber,reagentLotNumber,reagentWeblink,reagentContact,useTreatment,treatmentID(s),treatmentName,treatmentAmountValue,treatmentAmountUnit,treatmentDurationValue,treatmentDurationUnit,treatmentTemperatureValue,treatmentTemperatureUnit,measurementTechnique,genotypeTechnology,arrayManufacturer,arrayInformation,imputation,imputationPanel,imputationSoftware,variantCount,statisticalModel,adjustedCovariates,reportedTrait,backgroundTrait,useReadMeFile,readmeFile,useSummaryFile,summaryFile,summaryStatisticsAssembly,Component",,False,Component,,Template,,Template,,,Sage Bionetworks, ,
Individual_Human,Template for Individual_Human,,"Filename,individualID,cohort,studyCode,fieldCenterCode,visitCode,countryCode,consentGroupID,speciesGroup,sex,race,ethnicity,ethnicGroupCode,age,diagnosisStatus,diagnosis,Component",,False,Component,,Template,,Template,,,Sage Bionetworks, ,
Individual_non_Human,Template for Individual_non_Human,,"Filename,individualID,cohort,studyCode,taxon,speciesGroup,speciesName,commonName,sex,lifeStage,speciesAge,captivityStatus,captivityDuration,Component",,False,Component,,Template,,Template,,,Sage Bionetworks, ,
Metabolomics,Template for Metabolomics,,"Filename,specimenID,sampleType,measurementTechnique,technologyPlatformVersion,platformLocation,instrumentModel,samplePrepProtocol,dataFile,databaseSource,databaseWeblink,databaseName,msTarget,msAssayTechnique,msAnalyteType,sampleIntroduction,extractionMethod,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,spectrometerFrequency,hasIonizationSource?,ionProperty,vacuumPressure,vacuumPressureUnit,lensVoltages,lensVoltagesUnit,gasFlowTemperature,gasFlowTemperatureUnit,hasAssayControl,controlType,experiementalBatchSize,experiementalBatchSizeUnit,batchSize,batchSizeUnit,batchID,batchLabel,sampleBatchID,sampleBatchSize,sampleBatchSizeUnit,acquisitionBatchID,acquisitionBatchSize,acquisitionBatchSizeUnit,processingBatchID,processingBatchSize,processingBatchSizeUnit,Component",,False,Component,,Template,,Template,,,Sage Bionetworks, ,
Metagenomics,Template for Metagenomics,,"Filename,specimenID,sampleType,experimentType,measurementTechnique,technologyPlatformVersion,platformLocation,instrumentModel,samplePrepProtocol,dataFile,databaseSource,databaseWeblink,databaseName,databaseVersion,databaseLibrary,libraryPrep,libSize,mid,assemblyName,nucleAcidExt,sourceMatID,libReadsSeqd,numberContig,libLayout,assemblyQual,libVector,adapters,assemblySoftware,experimentalFactor,associatedResource,sop,targetGene,seqMethod,seqPlatform,DNAextraction,Component",,False,Component,,Template,,Template,,,Sage Bionetworks, ,
Microbiome,Template for Microbiome,,"Filename,specimenID,sampleType,measurementTechnique,technologyPlatformVersion,platformLocation,extractionMethod,libraryBatchID,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,dnaBatchID,dnaBatchSize,dnaBatchSizeUnit,libraryPrep,libraryPreparationMethod,libraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,runType,totalReads,Component",,False,Component,,Template,,Template,,,Sage Bionetworks, ,
Phenotype_human,Template for Phenotype_human,,"Filename,individualID,cohort,speciesGroup,sex,race,ethnicity,ethnicGroupCode,age,diagnosisStatus,diagnosis,Component",,False,Component,,Template,,Template,,,Sage Bionetworks, ,
Proteomics,Template for Proteomics,,"Filename,specimenID,sampleType,experimentType,measurementTechnique,technologyPlatformVersion,platformLocation,instrumentModel,samplePrepProtocol,dataFile,databaseSource,databaseWeblink,databaseName,modificationParameters,quantationStrategy,labelQuantitation,labelFreeQuantitation,isobaricLabelingReagent,msTarget,msAssayTechnique,msAnalyteType,digestionMethod,digestionReagent,fractionIdentifier,enrichmentStrategy,enrichment,Component",,False,Component,,Template,,Template,,,Sage Bionetworks, ,
RNAseq,Template for RNAseq,,"Filename,specimenID,sampleType,measurementTechnique,technologyPlatformVersion,platformLocation,referenceTranscriptID,repositoryName,transcriptType,resultUnit,valueReported,libraryPreparationMethod,libraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,runType,totalReads,Component",,False,Component,,Template,,Template,,,Sage Bionetworks, ,
Whole_Genome_Sequencing,Template for Whole_Genome_Sequencing,,"Filename,specimenID,sampleType,measurementTechnique,technologyPlatformVersion,platformLocation,referenceTranscriptID,repositoryName,transcriptType,resultUnit,valueReported,rnaBatchID,libraryBatchID,sequencingBatchID,libraryPrep,libraryPreparationMethod,libraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,runType,totalReads,Component",,False,Component,,Template,,Template,,,Sage Bionetworks, ,
